policy_number,fraud_reported
596785,0
876699,1
943425,0
550930,0
797636,0
710741,0
237418,0
420948,0
156636,0
352120,0
332867,1
456604,0
398484,0
700074,0
263108,0
487356,1
941807,0
146138,0
868031,0
315041,1
771236,1
805806,0
845751,0
582011,0
272910,0
687698,0
349658,1
380067,0
175553,0
871432,0
421940,1
681486,0
918037,0
439049,0
584859,0
666333,1
667021,0
544225,0
828890,0
865839,0
227811,1
896890,0
232854,0
482404,0
235869,1
853360,1
687639,0
527945,0
498140,1
127313,0
694662,0
109392,0
725330,0
927354,0
463727,0
391003,0
582480,0
727443,0
490596,0
104594,1
947598,0
758740,0
235220,1
889883,1
435784,0
664732,1
718829,0
626074,0
952300,0
218109,0
585324,0
319232,0
388616,0
336047,1
190588,0
636550,0
602410,1
714784,0
645258,0
553436,0
638155,1
804608,0
898573,0
526039,0
218684,0
447226,0
200827,0
506333,0
629663,1
557218,0
231548,1
728025,1
493161,0
149467,0
354481,0
373600,0
840225,1
287489,1
429027,0
120485,1
743092,0
492224,0
996253,1
355085,0
192524,0
193213,0
406567,0
502634,0
149839,0
403776,1
497929,0
534982,0
425631,0
626208,1
327856,0
722747,0
839884,0
360770,0
713172,1
565564,0
279422,1
119513,1
297816,0
730819,1
488724,0
491484,0
445973,1
167231,0
159243,0
649082,0
639027,1
582973,1
334749,1
912665,1
521585,1
351741,0
458829,0
116645,1
219028,1
283052,0
971338,1
901083,1
154280,0
965768,0
121439,1
501692,0
550294,1
491170,0
686816,0
598308,1
398102,0
522506,0
231508,1
348209,0
444422,0
620215,0
132871,0
651948,1
890328,0
165485,0
830729,0
113516,0
964657,1
263159,0
985436,0
914088,0
179538,0
882920,0
467106,0
646069,0
962591,0
589094,1
682387,0
425973,0
413978,0
605100,1
714738,1
761189,0
159536,0
886473,0
280709,0
515050,1
865201,0
735822,1
940942,1
524215,0
357949,0
618659,0
663190,0
265437,0
442795,1
616337,1
641845,0
163161,1
911429,0
524836,0
396224,0
107181,1
796005,0
918516,0
736882,0
574637,0
372891,0
110408,0
191891,0
654974,0
752504,1
563878,0
537546,0
925128,0
538955,0
118236,0
963285,0
942504,0
254837,1
442494,1
309323,0
863749,0
246435,0
993840,0
921202,0
465065,1
373731,0
396002,0
847123,0
594722,0
960680,0
303987,0
409074,1
994538,1
830414,0
533941,1
797934,0
910622,0
512813,1
842643,0
514065,0
216738,1
815883,1
893853,0
114839,0
361829,0
844129,0
488464,0
811042,0
542245,0
890280,1
914815,0
593466,1
998865,0
464234,0
130156,0
756981,0
346940,1
326322,0
431583,0
633375,0
182450,0
206667,0
